 * Checking library:  dada2 
 * System info
Packages      version
dada2  1.18.0
Rcpp    1.0.6
Loaded                      version
Biobase                2.50.0
BiocGenerics           0.36.0
BiocParallel           1.24.1
Biostrings             2.58.0
bitops                  1.0-7
colorspace              2.0-1
compiler                4.0.5
crayon                  1.4.1
DelayedArray           0.16.3
dplyr                   1.0.6
ellipsis                0.3.2
fansi                   0.5.0
generics                0.1.0
GenomeInfoDb           1.26.4
GenomeInfoDbData        1.2.4
GenomicAlignments      1.26.0
GenomicRanges          1.42.0
ggplot2                 3.3.3
glue                    1.4.2
grid                    4.0.5
gtable                  0.3.0
hwriter                 1.3.2
IRanges                2.24.1
jpeg                  0.1-8.1
lattice               0.20-44
latticeExtra           0.6-29
lifecycle               1.0.0
magrittr                2.0.1
Matrix                  1.3-3
MatrixGenerics          1.2.1
matrixStats            0.58.0
munsell                 0.5.0
parallel                4.0.5
pillar                  1.6.1
pkgconfig               2.0.3
plyr                    1.8.6
png                     0.1-7
purrr                   0.3.4
R6                      2.5.0
RColorBrewer            1.1-2
RcppParallel            5.1.4
RCurl                1.98-1.3
reshape2                1.4.4
rlang                  0.4.11
Rsamtools               2.6.0
rstudioapi               0.13
S4Vectors              0.28.1
scales                  1.1.1
ShortRead              1.48.0
stats4                  4.0.5
stringi                 1.6.2
stringr                 1.4.0
SummarizedExperiment   1.20.0
tibble                  3.1.2
tidyselect              1.1.1
tools                   4.0.5
utf8                    1.2.1
vctrs                   0.3.8
XVector                0.30.0
zlibbioc               1.36.0
